scores,videos,usertimes,systemtimes,userid,sanityscore
5,1.mp4,85855,16630,A2MCG5W6LHSRG9,2
1,2.mp4,36835,21532,A2MCG5W6LHSRG9,5
3,6.mp4,21341,7580,A2MCG5W6LHSRG9,4
3,3.mp4,18478,19062,A2MCG5W6LHSRG9,4
4,5.mp4,18852,8089,A2MCG5W6LHSRG9,3
2,4.mp4,45093,65515,A2MCG5W6LHSRG9,3
5,1.mp4,116158,72547,A2SSYBUT9ZM0G9,2
1,2.mp4,43980,66821,A2SSYBUT9ZM0G9,5
5,5.mp4,23092,9705,A2SSYBUT9ZM0G9,2
5,3.mp4,24473,11497,A2SSYBUT9ZM0G9,5
3,6.mp4,23946,19745,A2SSYBUT9ZM0G9,2
3,4.mp4,22906,11415,A2SSYBUT9ZM0G9,5
5,1.mp4,96598,15561,A2BW6WD7LZ9EGV,2
1,2.mp4,19094,8510,A2BW6WD7LZ9EGV,5
2,6.mp4,18712,6080,A2BW6WD7LZ9EGV,4
3,5.mp4,18164,4660,A2BW6WD7LZ9EGV,4
2,4.mp4,18994,4507,A2BW6WD7LZ9EGV,5
2,3.mp4,18524,15587,A2BW6WD7LZ9EGV,5
5,1.mp4,44481,8125,A22KRF782ELLB0,2
1,2.mp4,21452,10322,A22KRF782ELLB0,5
4,5.mp4,22616,9408,A22KRF782ELLB0,4
3,4.mp4,20754,9192,A22KRF782ELLB0,4
3,6.mp4,22552,24428,A22KRF782ELLB0,3
3,3.mp4,21179,26687,A22KRF782ELLB0,3
5,1.mp4,53066,14756,AOAZMLP27GD81,2
1,2.mp4,18695,11586,AOAZMLP27GD81,5
4,3.mp4,19379,193816,AOAZMLP27GD81,4
3,6.mp4,22051,8829,AOAZMLP27GD81,4
4,5.mp4,19641,6036,AOAZMLP27GD81,3
3,4.mp4,20270,15870,AOAZMLP27GD81,3
5,1.mp4,78688,64951,A12HZGOZQD5YK7,2
1,2.mp4,19494,39158,A12HZGOZQD5YK7,5
2,4.mp4,19494,14701,A12HZGOZQD5YK7,4
3,3.mp4,21560,30486,A12HZGOZQD5YK7,4
3,5.mp4,18834,36214,A12HZGOZQD5YK7,3
2,6.mp4,18690,18586,A12HZGOZQD5YK7,3
5,1.mp4,49314,25679,A2WGW5Y3ZFBDEC,2
1,2.mp4,19512,11915,A2WGW5Y3ZFBDEC,5
3,3.mp4,21248,27313,A2WGW5Y3ZFBDEC,4
3,4.mp4,21441,7984,A2WGW5Y3ZFBDEC,4
3,6.mp4,20656,132416,A2WGW5Y3ZFBDEC,3
4,5.mp4,21797,11480,A2WGW5Y3ZFBDEC,3
5,1.mp4,54701,11471,AKSJ3C5O3V9RB,2
1,2.mp4,54332,7796,AKSJ3C5O3V9RB,5
4,6.mp4,18437,29330,AKSJ3C5O3V9RB,4
4,5.mp4,18326,29381,AKSJ3C5O3V9RB,4
3,4.mp4,18566,1059487,AKSJ3C5O3V9RB,3
4,3.mp4,19419,15287,AKSJ3C5O3V9RB,3
5,1.mp4,38577,6142,A1EITLFAMKA61U,2
1,2.mp4,18577,4446,A1EITLFAMKA61U,5
4,5.mp4,18260,6416,A1EITLFAMKA61U,4
3,6.mp4,19047,6208,A1EITLFAMKA61U,5
3,3.mp4,20061,10285,A1EITLFAMKA61U,3
2,4.mp4,18648,7346,A1EITLFAMKA61U,3
5,1.mp4,80244,6253,A1L8RL58MYU4NC,2
1,2.mp4,19699,5163,A1L8RL58MYU4NC,5
2,5.mp4,19215,11218,A1L8RL58MYU4NC,4
2,3.mp4,21163,6488,A1L8RL58MYU4NC,4
2,4.mp4,20368,9653,A1L8RL58MYU4NC,3
2,6.mp4,20176,6834,A1L8RL58MYU4NC,3
5,1.mp4,66232,16456,A30RAYNDOWQ61S,2
1,2.mp4,21220,16690,A30RAYNDOWQ61S,5
4,3.mp4,18553,53791,A30RAYNDOWQ61S,4
4,4.mp4,21186,10092,A30RAYNDOWQ61S,4
5,5.mp4,19130,35653,A30RAYNDOWQ61S,2
3,6.mp4,18223,53233,A30RAYNDOWQ61S,3
5,1.mp4,104529,29910,A3V9JFVZQ2XF4Y,2
1,2.mp4,20751,12318,A3V9JFVZQ2XF4Y,5
3,4.mp4,19781,16946,A3V9JFVZQ2XF4Y,4
4,5.mp4,23943,21998,A3V9JFVZQ2XF4Y,4
4,6.mp4,25023,9471,A3V9JFVZQ2XF4Y,3
3,3.mp4,21080,8112,A3V9JFVZQ2XF4Y,3
5,1.mp4,72965,21384,A3OZ8KF0HWSVWK,2
1,2.mp4,24624,16647,A3OZ8KF0HWSVWK,5
4,5.mp4,23852,10554,A3OZ8KF0HWSVWK,4
4,3.mp4,26382,8983,A3OZ8KF0HWSVWK,4
3,4.mp4,30330,113018,A3OZ8KF0HWSVWK,3
4,6.mp4,27715,13533,A3OZ8KF0HWSVWK,3
5,1.mp4,79029,6378,A16X5FB3HAFCKN,2
1,2.mp4,47066,7168,A16X5FB3HAFCKN,5
4,3.mp4,24901,13659,A16X5FB3HAFCKN,2
4,4.mp4,27739,12295,A16X5FB3HAFCKN,2
2,5.mp4,24025,10032,A16X5FB3HAFCKN,5
1,6.mp4,27203,9616,A16X5FB3HAFCKN,5
5,1.mp4,55588,41963,A2GXS7E934VJQ1,2
1,2.mp4,19435,29054,A2GXS7E934VJQ1,5
2,6.mp4,20757,39300,A2GXS7E934VJQ1,4
2,4.mp4,20146,8665,A2GXS7E934VJQ1,4
2,3.mp4,19497,9178,A2GXS7E934VJQ1,3
4,5.mp4,19548,41625,A2GXS7E934VJQ1,5
5,1.mp4,81572,27977,A26399B1QZ7XJJ,2
1,2.mp4,53002,7411,A26399B1QZ7XJJ,5
4,6.mp4,21385,7765,A26399B1QZ7XJJ,2
5,5.mp4,21151,4210,A26399B1QZ7XJJ,2
4,3.mp4,23206,8136,A26399B1QZ7XJJ,2
5,4.mp4,43126,13234,A26399B1QZ7XJJ,2
5,1.mp4,51262,7926,A207IHY6GERCFO,2
1,2.mp4,21618,11353,A207IHY6GERCFO,5
4,5.mp4,21275,6508,A207IHY6GERCFO,4
3,4.mp4,18851,7839,A207IHY6GERCFO,4
5,6.mp4,19419,12704,A207IHY6GERCFO,3
3,3.mp4,20353,7271,A207IHY6GERCFO,2
5,1.mp4,59912,18695,A3A8P4UR9A0DWQ,2
1,2.mp4,23681,12675,A3A8P4UR9A0DWQ,5
4,4.mp4,31334,13196,A3A8P4UR9A0DWQ,2
4,3.mp4,23671,25499,A3A8P4UR9A0DWQ,5
5,5.mp4,26141,4984,A3A8P4UR9A0DWQ,2
4,6.mp4,27185,10873,A3A8P4UR9A0DWQ,5
5,1.mp4,51273,19537,AJDXSXAWDDAEO,2
1,2.mp4,19828,22603,AJDXSXAWDDAEO,5
3,6.mp4,21774,7609,AJDXSXAWDDAEO,4
2,3.mp4,22096,6824,AJDXSXAWDDAEO,4
4,5.mp4,20447,4356,AJDXSXAWDDAEO,3
2,4.mp4,20596,13311,AJDXSXAWDDAEO,3
5,1.mp4,56070,4893,A320QA9HJFUOZO,2
1,2.mp4,36316,3948,A320QA9HJFUOZO,5
3,6.mp4,24996,3657,A320QA9HJFUOZO,4
3,3.mp4,18257,3545,A320QA9HJFUOZO,4
4,5.mp4,18271,3943,A320QA9HJFUOZO,3
3,4.mp4,19634,6197,A320QA9HJFUOZO,3
5,1.mp4,52050,12919,A3UV55HC87DO9C,2
1,2.mp4,24348,4076,A3UV55HC87DO9C,5
3,6.mp4,22488,10869,A3UV55HC87DO9C,4
4,5.mp4,20944,8974,A3UV55HC87DO9C,4
3,4.mp4,20947,5016,A3UV55HC87DO9C,3
3,3.mp4,23467,10527,A3UV55HC87DO9C,3
5,1.mp4,94073,25794,A1IU5OP7BBZHZ7,2
1,2.mp4,24949,11711,A1IU5OP7BBZHZ7,5
5,5.mp4,21027,45912,A1IU5OP7BBZHZ7,4
4,6.mp4,22032,24785,A1IU5OP7BBZHZ7,4
4,3.mp4,23315,81013,A1IU5OP7BBZHZ7,2
4,4.mp4,20942,111567,A1IU5OP7BBZHZ7,2
5,1.mp4,40597,12252,AA9V4NE8SOA4I,2
1,2.mp4,17439,12462,AA9V4NE8SOA4I,5
4,6.mp4,17388,13465,AA9V4NE8SOA4I,5
4,4.mp4,17770,6247,AA9V4NE8SOA4I,4
3,5.mp4,17385,7945,AA9V4NE8SOA4I,3
3,3.mp4,17580,14492,AA9V4NE8SOA4I,3
5,1.mp4,108157,15067,ASWZO1WY1UHEP,2
1,2.mp4,40032,23260,ASWZO1WY1UHEP,5
3,6.mp4,25169,16660,ASWZO1WY1UHEP,4
3,3.mp4,24209,10948,ASWZO1WY1UHEP,4
3,4.mp4,21725,35415,ASWZO1WY1UHEP,3
3,5.mp4,23492,32320,ASWZO1WY1UHEP,3
5,1.mp4,74779,9730,A2QD9PJUKW7PKK,2
1,2.mp4,21257,10624,A2QD9PJUKW7PKK,5
3,4.mp4,22684,10339,A2QD9PJUKW7PKK,4
3,3.mp4,24662,40447,A2QD9PJUKW7PKK,4
2,6.mp4,20032,78309,A2QD9PJUKW7PKK,2
4,5.mp4,25262,11182,A2QD9PJUKW7PKK,3
5,1.mp4,74751,15584,A27PVIL93ZMY46,2
1,2.mp4,46495,12245,A27PVIL93ZMY46,5
4,6.mp4,40170,14645,A27PVIL93ZMY46,4
4,5.mp4,22891,38154,A27PVIL93ZMY46,4
4,3.mp4,34860,9665,A27PVIL93ZMY46,3
3,4.mp4,45549,17356,A27PVIL93ZMY46,3
5,1.mp4,62627,11386,A1G96GPSRSLPC0,2
1,2.mp4,24658,8352,A1G96GPSRSLPC0,5
4,4.mp4,29043,7676,A1G96GPSRSLPC0,5
1,6.mp4,29277,9262,A1G96GPSRSLPC0,2
2,5.mp4,25067,10137,A1G96GPSRSLPC0,5
1,3.mp4,22576,6482,A1G96GPSRSLPC0,5
